Brewery1, Beer Name, Brewed in (location), ABV (alcohol volume), Style, Score, Ratings, Availability, Added On
12welve Eyes Brewing,Simcoe SMaSH IPA,Minnesota,5.80%,American IPA,0,,Limited (brewed once),11-12-2017
12welve Eyes Brewing,Squashy Spice,Minnesota,5.50%,American Stout,4,Exceptional,Limited (brewed once),10-06-2017
12welve Eyes Brewing,St. Paul Pale Ale,Minnesota,5.00%,American Pale Ale (APA),3.69,Good,Year-round,07-27-2017
12welve Eyes Brewing,Summer Brown Ale,Minnesota,5.30%,American Brown Ale,3.87,Very Good,Summer,08-19-2017
12welve Eyes Brewing,Trillsner,Minnesota,5.40%,Czech Pilsener,3.89,Very Good,Rotating,09-02-2017
12welve Eyes Brewing,Vienna Lager,Minnesota,5.10%,Vienna Lager,0,,Limited (brewed once),11-12-2017
12welve Eyes Brewing,Wiiiiiiiiit,Minnesota,5.40%,Witbier,3.88,Very Good,Rotating,08-19-2017
13 Below Brewery,Confused 13,Ohio,7.60%,American Brown Ale,0,,Rotating,10-01-2017
13 Below Brewery,Fall Ale,Ohio,5.60%,Märzen / Oktoberfest,0,,Rotating,10-01-2017
13 Below Brewery,Golden Ale,Ohio,5.00%,American Blonde Ale,0,,Rotating,10-01-2017
13 Below Brewery,Lock & Dam #37,Ohio,6.90%,Scotch Ale / Wee Heavy,0,,Rotating,10-01-2017
13 Below Brewery,Porter,Ohio,4.90%,American Porter,3.27,Okay,Rotating,10-01-2017
13 Below Brewery,Rail & River,Ohio,5.40%,English Porter,0,,Rotating,10-01-2017
13 Below Brewery,River Castle,Ohio,5.80%,American Amber / Red Ale,0,,Rotating,10-01-2017
13 Below Brewery,Session IPA,Ohio,4.50%,American IPA,0,,Rotating,10-01-2017
13 Below Brewery,West Coast IPA,Ohio,7.30%,American IPA,1.85,Awful,Rotating,10-01-2017
13 Below Brewery,White Ale,Ohio,6.90%,Witbier,3.44,Okay,Rotating,10-01-2017
13 Stripes Brewery,Freedom Juice,South Carolina,10.50%,American Double / Imperial IPA,4.5,World-Class,Limited (brewed once),01-03-2018
13 Stripes Brewery,Oppose The Tyrant Rye IPA,South Carolina,7.00%,American IPA,3.97,Very Good,Rotating,08-24-2017
13 Virtues Brewing Co.,"Ray Brown" Porter,Oregon,5.80%,American Porter,3.28,Okay,Year-round,04-09-2015
13 Virtues Brewing Co.,'77 Stout,Oregon,7.70%,American Stout,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,45th Parallel IPA,Oregon,6.50%,American IPA,0,,Year-round,04-09-2015
13 Virtues Brewing Co.,Baltic Porter,Oregon,8.00%,Baltic Porter,3.98,Very Good,Rotating,04-09-2015
13 Virtues Brewing Co.,Blue-Eyed Belgian Blonde,Oregon,7.50%,Belgian Pale Ale,3.77,Very Good,Rotating,04-09-2015
13 Virtues Brewing Co.,Blue-Eyed Belgian Blonde - Pinot Noir Barrel Aged,Oregon,7.50%,Belgian Pale Ale,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Bridgetown Brown,Oregon,6.00%,English Brown Ale,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Cold Spice Habañero Rye,Oregon,5.00%,Chile Beer,4.59,World-Class,Year-round,04-09-2015
13 Virtues Brewing Co.,Defenestrator Doppelbock,Oregon,8.20%,Doppelbock,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Fresh Hop With Pop,Oregon,6.40%,American Pale Ale (APA),0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Helles Having No Beer,Oregon,5.00%,Munich Helles Lager,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Hoptimal Results Imperial IPA,Oregon,9.50%,American Double / Imperial IPA,3.59,Good,Rotating,04-09-2015
13 Virtues Brewing Co.,Jean-Claude Van Damn!,Oregon,10.50%,Belgian Strong Dark Ale,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Jean-Claude Van Damn! - Pinot Noir Barrel Aged,Oregon,10.50%,Belgian Strong Dark Ale,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Magic Mile Marzen,Oregon,6.00%,Märzen / Oktoberfest,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,MAX Stout Imperial Stout,Oregon,10.50%,American Double / Imperial IPA,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Mildfire,Oregon,4.80%,English Dark Mild Ale,0,,Year-round,04-09-2015
13 Virtues Brewing Co.,Milwaukie's Better Pilsner,Oregon,5.00%,American Pale Lager,3.77,Very Good,Year-round,04-09-2015
13 Virtues Brewing Co.,Patience - Bourbon Barrel Imperial Stout,Oregon,10.50%,American Double / Imperial Stout,4.26,Outstanding,Rotating,04-09-2015
13 Virtues Brewing Co.,Paultoberfest,Oregon,5.20%,Märzen / Oktoberfest,0,,Rotating,04-09-2015
13 Virtues Brewing Co.,Rainy Day CDA,Oregon,7.80%,American Black Ale,4,Exceptional,Year-round,04-09-2015
13 Virtues Brewing Co.,Rip City Red,Oregon,6.00%,American Amber / Red Ale,0,,Year-round,04-09-2015
13 Virtues Brewing Co.,Say Dunkel!,Oregon,5.50%,Euro Dark Lager,3.59,Good,Rotating,01-12-2016
13 Virtues Brewing Co.,Schwarzberry,Oregon,5.80%,Schwarzbier,4.08,Exceptional,Rotating,04-09-2015
13 Virtues Brewing Co.,Sellwood Lager,Oregon,5.00%,American Adjunct Lager,0,,Year-round,04-09-2015
13 Virtues Brewing Co.,Traverse Cherry Wit,Oregon,6.00%,Witbier,3.94,Very Good,Rotating,04-09-2015
13 Virtues Brewing Co.,Westmoreland White Belgian IPA,Oregon,6.80%,Belgian IPA,3.46,Okay,Rotating,04-09-2015
13 Virtues Brewing Co.,Westmoreland Winter IPA,Oregon,6.50%,American IPA,0,,Winter,04-09-2015
13 Virtues Brewing Co.,Woozy Weizenbock,Oregon,8.00%,Weizenbock,4.03,Exceptional,Rotating,04-09-2015
13 Virtues Brewing Co.,You Down With OPP? Orange Peel Pale,Oregon,5.00%,American Pale Ale (APA),3.53,Good,Year-round,04-09-2015
14 Cannons,14 Cannons Pale Ale,California,5.50%,American Pale Ale (APA),4.25,Outstanding,Year-round,10-08-2017
14 Cannons,Bestlake Blonde,California,5.00%,American Blonde Ale,4.25,Outstanding,Year-round,10-08-2017
14 Cannons,Marooner Marzen,California,5.30%,Märzen / Oktoberfest,4.25,Outstanding,Fall,10-08-2017
14 Cannons,Peanut Butter Cup Dessert Ale,California,7.50%,Milk / Sweet Stout,4.4,Outstanding,Year-round,09-23-2017
14 Cannons,Slippery Deck,California,10.50%,American Double / Imperial IPA,4,Exceptional,Year-round,09-23-2017
14 Cannons,Spice Island,California,5.50%,American Brown Ale,4.75,World-Class,Year-round,09-23-2017
14 Cannons,Tyrannicide,California,7.50%,American IPA,4.14,Exceptional,Year-round,09-23-2017
14 Cannons,Weathered Sail,California,6.20%,American Stout,4,Exceptional,Year-round,09-23-2017
14 Lakes Brewery,Arnie's Amber,Minnesota,5.10%,American Amber / Red Lager,0,,Year-round,09-30-2017
14 Lakes Brewery,Big Island DIPA,Minnesota,8.90%,American Double / Imperial IPA,0,,Rotating,09-30-2017
14 Lakes Brewery,Little Pine Pale Ale,Minnesota,6.00%,American Pale Ale (APA),0,,Year-round,09-30-2017
14er Brewing Company,Double Mt. Massive,Colorado,8.30%,American Double / Imperial IPA,3.84,Very Good,Rotating,01-24-2017
14er Brewing Company,Key Lime Pie Cream Ale,Colorado,5.10%,Cream Ale,3.67,Good,Rotating,10-30-2017
14er Brewing Company,Maroon Bells,Colorado,5.25%,American Pale Ale (APA),3.46,Okay,Year-round,09-11-2016
14er Brewing Company,Mt Massive IPA,Colorado,6.50%,American IPA,3.73,Good,Year-round,08-08-2016
14er Brewing Company,Rocky Mtn Saison,Colorado,5.25%,Saison / Farmhouse Ale,3.53,Good,Rotating,12-24-2016
14er Brewing Company,Russian Imperial Stout,Colorado,11.00%,Russian Imperial Stout,4.1,Exceptional,Limited (brewed once),05-04-2017
14th Star Brewing Co.,11 Bravo,Vermont,5.20%,American Blonde Ale,3.74,Good,Limited (brewed once),04-10-2017
14th Star Brewing Co.,1493,Vermont,6.20%,American Pale Ale (APA),3.94,Very Good,Rotating,10-10-2013
14th Star Brewing Co.,American IPA,Vermont,6.10%,American IPA,3.68,Good,Winter,12-28-2014
14th Star Brewing Co.,B-72,Vermont,8.00%,American Double / Imperial IPA,4.33,Outstanding,Limited (brewed once),05-01-2017
14th Star Brewing Co.,BCG Black IPA,Vermont,7.20%,American IPA,3.75,Very Good,Rotating,02-05-2017
14th Star Brewing Co.,Beat The Winter Brews,Vermont,5.20%,American Pale Lager,3.94,Very Good,Limited (brewed once),04-16-2017
14th Star Brewing Co.,Belgian Pale Ale,Vermont,5.30%,Belgian Pale Ale,3.67,Good,Spring,06-07-2014
14th Star Brewing Co.,Berliner Weiss,Vermont,3.50%,Berliner Weissbier,3.83,Very Good,Rotating,07-20-2014
14th Star Brewing Co.,Bourbon Barrel Aged Imperial Stout,Vermont,10.80%,American Double / Imperial Stout,4.82,World-Class,Limited (brewed once),12-06-2017
14th Star Brewing Co.,Chocolate Cherry Stout,Vermont,6.60%,American Stout,3.99,Very Good,Winter,06-10-2017
14th Star Brewing Co.,Double Honey,Vermont,8.40%,American Double / Imperial IPA,0,,Rotating,06-23-2014
14th Star Brewing Co.,Double IPA,Vermont,7.80%,American Double / Imperial IPA,3.87,Very Good,Rotating,10-10-2013
14th Star Brewing Co.,Follow Me (Norwich Bicentennial Series),Vermont,4.50%,American Blonde Ale,3.75,Very Good,Limited (brewed once),06-22-2017
14th Star Brewing Co.,Gallantry,Vermont,5.60%,American Pale Ale (APA),3.5,Good,Rotating,06-23-2014
14th Star Brewing Co.,Golden Wheat,Vermont,6.00%,American Blonde Ale,3.66,Good,Year-round,10-10-2013
14th Star Brewing Co.,Harvest Brown Ale,Vermont,5.00%,American Brown Ale,3.54,Good,Winter,10-10-2013
14th Star Brewing Co.,Honey IPA,Vermont,6.70%,American IPA,3.75,Very Good,Year-round,10-10-2013
14th Star Brewing Co.,Legacy (Norwich Bicentennial Series),Vermont,5.50%,Hefeweizen,3.75,Very Good,Limited (brewed once),10-25-2017
14th Star Brewing Co.,Make The Cut: Fruited Sour (Squeeze The Day),Vermont,6.30%,American Wild Ale,4.23,Exceptional,Limited (brewed once),06-10-2017
14th Star Brewing Co.,Make The Cut: Little Bear Brown Beer,Vermont,5.90%,American Brown Ale,3.99,Very Good,Limited (brewed once),06-22-2017
14th Star Brewing Co.,Make The Cut: New England IPA (Disco Montage),Vermont,6.50%,American IPA,4,Exceptional,Limited (brewed once),06-22-2017
14th Star Brewing Co.,Maple Breakfast Stout,Vermont,5.50%,American Stout,3.79,Very Good,Rotating,10-10-2013
14th Star Brewing Co.,Maple IPA,Vermont,7.00%,American IPA,4.23,Exceptional,Rotating,10-10-2013
14th Star Brewing Co.,Maple Wheat,Vermont,4.50%,American Pale Wheat Ale,0,,Rotating,10-10-2013
14th Star Brewing Co.,Naked Maple,Vermont,7.70%,Smoked Beer,0,,Limited (brewed once),05-01-2017
14th Star Brewing Co.,Oktoberfest,Vermont,4.80%,Märzen / Oktoberfest,3.68,Good,Fall,10-15-2016
14th Star Brewing Co.,Peppermint Paddy,Vermont,6.40%,American Stout,4,Exceptional,Limited (brewed once),06-22-2017
14th Star Brewing Co.,Polaris,Vermont,6.30%,American IPA,3.5,Good,Limited (brewed once),06-22-2017
14th Star Brewing Co.,Pursuit Of Happiness,Vermont,5.90%,American Stout,4.05,Exceptional,Rotating,12-06-2015
14th Star Brewing Co.,Quad D'erable,Vermont,9.00%,Quadrupel (Quad),3.92,Very Good,Rotating,07-20-2014
14th Star Brewing Co.,Recruit,Vermont,5.20%,American Blonde Ale,3.86,Very Good,Limited (brewed once),05-01-2017
14th Star Brewing Co.,Roasted Porter,Vermont,5.80%,American Porter,0,,Winter,10-10-2013
14th Star Brewing Co.,The Collaborator Maple Maibock,Vermont,7.20%,Maibock / Helles Bock,4.03,Exceptional,Limited (brewed once),05-01-2017
14th Star Brewing Co.,Tribute Double India Pale Ale,Vermont,8.10%,American Double / Imperial IPA,4.17,Exceptional,Year-round,03-14-2014
14th Star Brewing Co.,Triple Digits,Vermont,9.99%,American Double / Imperial IPA,3.9,Very Good,Limited (brewed once),07-06-2017
14th Star Brewing Co.,Valor Ale,Vermont,5.40%,American Amber / Red Ale,3.7,Good,Year-round,07-27-2013
14th Star Brewing Co.,Vermonter Weiss,Vermont,3.40%,Berliner Weissbier,3.86,Very Good,Summer,07-21-2017
14th Star Brewing Co.,Who's Barb,Vermont,5.20%,American Blonde Ale,3.58,Good,Rotating,02-05-2017
1516 Brewing Company,1516 Lager,Austria,not listed,Munich Helles Lager,3.58,Good,Year-round,10-14-2006
1516 Brewing Company,1516 Porter,Austria,not listed,English Porter,3.75,Very Good,Rotating,12-16-2015
1516 Brewing Company,1516 Shandy,Austria,not listed,Fruit / Vegetable Beer,3.25,Okay,Year-round,04-26-2014
1516 Brewing Company,1516 Weisse,Austria,not listed,Hefeweizen,3.79,Very Good,Year-round,05-31-2008
1516 Brewing Company,HopBit,Austria,not listed,American Pale Ale (APA),3.74,Good,Summer,07-28-2013
1516 Brewing Company,No-Nonsense,Austria,not listed,American Pale Ale (APA),3.68,Good,Rotating,07-28-2015
1516 Brewing Company,NZ Victory Hop Devil IPA,Austria,6.70%,American IPA,4,Exceptional,Year-round,02-02-2007
1516 Brewing Company,Slipper Pale Ale,Austria,5.20%,American Pale Ale (APA),3.4,Okay,Rotating,11-06-2015
1516 Pub & Craft Brewery / Two Capitals,American I.P.A.,Russian Federation,4.50%,American IPA,0,,Year-round,12-08-2015
1516 Pub & Craft Brewery / Two Capitals,American Pale Ale,Russian Federation,5.50%,American Pale Ale (APA),4.5,World-Class,Year-round,12-08-2015
1516 Pub & Craft Brewery / Two Capitals,Black Swan,Russian Federation,8.50%,Russian Imperial Stout,4,Exceptional,Year-round,12-08-2015
1516 Pub & Craft Brewery / Two Capitals,Blond Ale,Russian Federation,6.50%,Belgian Pale Ale,4.12,Exceptional,Year-round,04-13-2017
1516 Pub & Craft Brewery / Two Capitals,DIPA,Russian Federation,7.50%,American Double / Imperial IPA,4.65,World-Class,Year-round,04-13-2017
1516 Pub & Craft Brewery / Two Capitals,Lazy Jack,Russian Federation,4.90%,American Pale Wheat Ale,3.38,Okay,Rotating,07-22-2015
1516 Pub & Craft Brewery / Two Capitals,Lemoncello Saison,Russian Federation,4.50%,Saison / Farmhouse Ale,4,Exceptional,Year-round,12-08-2015
1516 Pub & Craft Brewery / Two Capitals,Pilsner,Russian Federation,4.80%,German Pilsener,3.5,Good,Year-round,12-08-2015
1516 Pub & Craft Brewery / Two Capitals,Porter,Russian Federation,7.00%,English Porter,4,Exceptional,Year-round,04-13-2017
1516 Pub & Craft Brewery / Two Capitals,Stout,Russian Federation,5.60%,English Stout,4,Exceptional,Year-round,12-08-2015
16 Lots Brewing Company,1803,Ohio,5.60%,American Pale Ale (APA),0,,Year-round,09-17-2017
16 Lots Brewing Company,Homestead,Ohio,5.00%,American Amber / Red Ale,4.04,Exceptional,Year-round,09-17-2017
16 Lots Brewing Company,Muddy Creek,Ohio,5.10%,Oatmeal Stout,3.64,Good,Year-round,09-17-2017
16 Lots Brewing Company,The Major,Ohio,5.20%,German Pilsener,0,,Year-round,09-17-2017
16 Lots Brewing Company,Treaty,Ohio,5.80%,American Pale Wheat Ale,3.53,Good,Year-round,09-17-2017
16 Lots Brewing Company,War Horse,Ohio,7.00%,American IPA,0,,Year-round,09-17-2017
